Measuring Voc:
0,67.102705,0.697109,0.005496
0,67.112970,0.697109,0.005496
0,67.123240,0.697109,0.005496
0,67.133507,0.697109,0.005496
0,67.143779,0.697109,0.005496
0,67.154051,0.697109,0.005496
0,67.164321,0.697109,0.005496
0,67.174589,0.697109,0.005496
0,67.184857,0.697109,0.005496
0,67.195127,0.697109,0.005496
0,67.205395,0.697109,0.005496
0,67.215665,0.697109,0.005496
0,67.225925,0.697109,0.005496
0,67.236187,0.697109,0.005496
0,67.246447,0.697109,0.005496
0,67.256717,0.697109,0.005496
0,67.266987,0.697109,0.005496
0,67.277257,0.697109,0.005496
0,67.287514,0.697109,0.005496
0,67.297782,0.697109,0.005496
0,67.308051,0.697109,0.005496
0,67.318491,0.697109,0.005496
0,67.329012,0.697109,0.005496
0,67.339360,0.697109,0.005496
0,67.349660,0.697109,0.005496
0,67.359832,0.697109,0.005496
0,67.370010,0.697109,0.005496
0,67.380207,0.697109,0.005496
0,67.390435,0.697109,0.005496
0,67.400668,0.697109,0.005496
0,67.410903,0.697109,0.005496
0,67.421129,0.697109,0.005496
0,67.431309,0.697109,0.005496
0,67.441453,0.697109,0.005496
0,67.451610,0.697109,0.005496
0,67.461740,0.697109,0.005496
0,67.471870,0.697109,0.005496
0,67.481997,0.697109,0.005496
0,67.492124,0.697109,0.005496
0,67.502529,0.697109,0.005496
0,67.513048,0.697109,0.005496
0,67.523606,0.697109,0.005496
0,67.534204,0.697109,0.005496
0,67.544740,0.697109,0.005496
0,67.555255,0.697109,0.005496
0,67.565823,0.697109,0.005496
0,67.576390,0.697109,0.005496
0,67.586948,0.697109,0.005496
0,67.597515,0.697109,0.005496
0,67.608081,0.697109,0.005496
0,67.618646,0.697109,0.005496
0,67.629210,0.697109,0.005496
0,67.639568,0.697109,0.005496
0,67.650116,0.697109,0.005496
0,67.660675,0.697109,0.005496
0,67.671235,0.697109,0.005496
0,67.681774,0.697109,0.005496
0,67.692340,0.697109,0.005496
0,67.702899,0.697109,0.005496
0,67.713441,0.697109,0.005496
0,67.723988,0.697109,0.005496
0,67.734552,0.697109,0.005496
0,67.745090,0.697109,0.005496
0,67.755661,0.697109,0.005496
0,67.766227,0.697109,0.005496
0,67.776820,0.697109,0.005496
0,67.787394,0.697109,0.005496
0,67.797956,0.697109,0.005496
0,67.808516,0.697109,0.005496
0,67.819096,0.697109,0.005496
0,67.829661,0.697109,0.005496
0,67.840204,0.697109,0.005496
0,67.850831,0.697109,0.005496
0,67.861414,0.697109,0.005496
0,67.871943,0.697109,0.005496
0,67.882528,0.697109,0.005496
0,67.893107,0.697109,0.005496
0,67.903707,0.697109,0.005496
0,67.914049,0.697109,0.005496
0,67.924415,0.697109,0.005496
0,67.934719,0.697109,0.005496
0,67.945026,0.697109,0.005496
0,67.955333,0.697109,0.005496
0,67.965631,0.697109,0.005496
0,67.975951,0.697109,0.005496
0,67.986224,0.697109,0.005496
0,67.996497,0.697109,0.005496
0,68.006772,0.697109,0.005496
0,68.017049,0.697109,0.005496
0,68.027340,0.697109,0.005496
0,68.037620,0.697109,0.005496
0,68.047888,0.697109,0.005496
0,68.058316,0.697109,0.005496
0,68.068856,0.697109,0.005496
0,68.079372,0.697109,0.005496
0,68.089894,0.697109,0.005496
0,68.100430,0.697109,0.005496
0,68.110966,0.697109,0.005496
0,68.121511,0.697109,0.005496
0,68.132064,0.697109,0.005496
0,68.142577,0.697109,0.005496
0,68.153153,0.697109,0.005496
0,68.163716,0.697109,0.005496
0,68.174315,0.697109,0.005496
0,68.184695,0.697109,0.005496
0,68.195167,0.697109,0.005496
0,68.205728,0.697109,0.005496
0,68.216291,0.697109,0.005496
0,68.226856,0.697109,0.005496
0,68.237442,0.697109,0.005496
0,68.248001,0.697109,0.005496
0,68.258564,0.697109,0.005496
0,68.269126,0.697109,0.005496
0,68.279684,0.697109,0.005496
0,68.290255,0.697109,0.005496
0,68.300673,0.697109,0.005496
0,68.310995,0.697109,0.005496
0,68.321167,0.697109,0.005496
0,68.331355,0.697109,0.005496
0,68.341581,0.697109,0.005496
0,68.351815,0.697109,0.005496
0,68.362043,0.697109,0.005496
0,68.372268,0.697109,0.005496
0,68.382496,0.697109,0.005496
0,68.392739,0.697109,0.005496
0,68.402963,0.697109,0.005496
0,68.413160,0.697109,0.005496
0,68.423343,0.697109,0.005496
0,68.433475,0.697109,0.005496
0,68.443629,0.697109,0.005496
0,68.453798,0.697109,0.005496
0,68.463951,0.697109,0.005496
0,68.474102,0.697109,0.005496
0,68.484252,0.697109,0.005496
0,68.494407,0.697109,0.005496
0,68.504588,0.697109,0.005496
0,68.514748,0.697109,0.005496
0,68.524901,0.697109,0.005496
0,68.535052,0.697109,0.005496
0,68.545457,0.697109,0.005496
0,68.555936,0.697109,0.005496
0,68.566468,0.697109,0.005496
0,68.576993,0.697109,0.005496
0,68.587572,0.697109,0.005496
0,68.598066,0.697109,0.005496
0,68.608599,0.697109,0.005496
0,68.619159,0.697109,0.005496
0,68.629727,0.697109,0.005496
0,68.640044,0.697109,0.005496
0,68.650644,0.697109,0.005496
0,68.661214,0.697109,0.005496
0,68.671766,0.697109,0.005496
0,68.682339,0.697109,0.005496
0,68.692910,0.697109,0.005496
0,68.703448,0.697109,0.005496
0,68.714004,0.697109,0.005496
0,68.724574,0.697109,0.005496
0,68.735130,0.697109,0.005496
0,68.745646,0.697109,0.005496
0,68.756115,0.697109,0.005496
0,68.766597,0.697109,0.005496
0,68.777098,0.697109,0.005496
0,68.787569,0.697109,0.005496
0,68.798041,0.697109,0.005496
0,68.808557,0.697109,0.005496
0,68.819120,0.697109,0.005496
0,68.829657,0.697109,0.005496
0,68.840176,0.697109,0.005496
0,68.850749,0.697109,0.005496
0,68.861317,0.697109,0.005496
0,68.871639,0.697109,0.005496
0,68.882203,0.697109,0.005496
0,68.892773,0.697109,0.005496
0,68.903319,0.697109,0.005496
0,68.913654,0.697109,0.005496
0,68.923950,0.697109,0.005496
0,68.934104,0.697109,0.005496
0,68.944260,0.697109,0.005496
0,68.954427,0.697109,0.005496
0,68.964564,0.697109,0.005496
0,68.974692,0.697109,0.005496
0,68.984819,0.697109,0.005496
0,68.994952,0.697109,0.005496
0,69.005076,0.697109,0.005496
0,69.015203,0.697109,0.005496
0,69.025330,0.697109,0.005496
0,69.035451,0.697109,0.005496
0,69.045626,0.697109,0.005496
0,69.055843,0.697109,0.005496
0,69.066078,0.697109,0.005496
0,69.076302,0.697109,0.005496
0,69.086532,0.697109,0.005496
0,69.096764,0.697109,0.005496
0,69.106986,0.697109,0.005496
0,69.117234,0.697109,0.005496
0,69.127459,0.697109,0.005496
0,69.137688,0.697109,0.005496
0,69.147909,0.697109,0.005496
0,69.158141,0.697109,0.005496
0,69.168371,0.697109,0.005496
0,69.178595,0.697109,0.005496
0,69.188819,0.697109,0.005496
0,69.199049,0.697109,0.005496
0,69.209272,0.697109,0.005496
0,69.219495,0.697109,0.005496
0,69.229719,0.697109,0.005496
0,69.239949,0.697109,0.005496
0,69.250172,0.697109,0.005496
0,69.260413,0.697109,0.005496
0,69.270596,0.697109,0.005496
0,69.280821,0.697109,0.005496
0,69.291033,0.697109,0.005496
0,69.301280,0.697109,0.005496
0,69.311508,0.697109,0.005496
0,69.321736,0.697109,0.005496
0,69.331976,0.697109,0.005496
0,69.342405,0.697109,0.005496
0,69.352933,0.697109,0.005496
0,69.363458,0.697109,0.005496
0,69.373973,0.697109,0.005496
0,69.384544,0.697109,0.005496
0,69.395085,0.697109,0.005496
0,69.405621,0.697109,0.005496
0,69.415921,0.697109,0.005496
0,69.426187,0.697109,0.005496
0,69.436341,0.697109,0.005496
0,69.446517,0.697109,0.005496
0,69.456713,0.697109,0.005496
0,69.466880,0.697109,0.005496
0,69.477042,0.697109,0.005496
0,69.487227,0.697109,0.005496
0,69.497394,0.697109,0.005496
0,69.507584,0.697109,0.005496
0,69.517754,0.697109,0.005496
0,69.527918,0.697109,0.005496
0,69.538075,0.697109,0.005496
0,69.548292,0.697109,0.005496
0,69.558719,0.697109,0.005496
0,69.569252,0.697109,0.005496
0,69.579793,0.697109,0.005496
0,69.590335,0.697109,0.005496
0,69.600850,0.697109,0.005496
0,69.611421,0.697109,0.005496
0,69.621984,0.697109,0.005496
0,69.632544,0.697109,0.005496
0,69.643086,0.697109,0.005496
0,69.653636,0.697109,0.005496
0,69.664226,0.697109,0.005496
0,69.674783,0.697109,0.005496
0,69.685340,0.697109,0.005496
0,69.695913,0.697109,0.005496
0,69.706469,0.697109,0.005496
0,69.717025,0.697109,0.005496
0,69.727615,0.697109,0.005496
0,69.738126,0.697109,0.005496
0,69.748735,0.697109,0.005496
0,69.759309,0.697109,0.005496
0,69.769873,0.697109,0.005496
0,69.780426,0.697109,0.005496
0,69.790984,0.697109,0.005496
0,69.801483,0.697109,0.005496
0,69.812042,0.697109,0.005496
0,69.822624,0.697109,0.005496
0,69.833196,0.697109,0.005496
0,69.843781,0.697109,0.005496
0,69.854364,0.697109,0.005496
0,69.864952,0.697109,0.005496
0,69.875510,0.697109,0.005496
0,69.886102,0.697109,0.005496
0,69.896694,0.697109,0.005496
0,69.907264,0.697109,0.005496
0,69.917591,0.697109,0.005496
0,69.927896,0.697109,0.005496
0,69.938109,0.697109,0.005496
0,69.948384,0.697109,0.005496
0,69.958681,0.697109,0.005496
0,69.968985,0.697109,0.005496
0,69.979269,0.697109,0.005496
0,69.989540,0.697109,0.005496
0,69.999820,0.697109,0.005496
0,70.010091,0.697109,0.005496
0,70.020380,0.697109,0.005496
0,70.030695,0.697109,0.005496
0,70.040961,0.697109,0.005496
0,70.051235,0.697109,0.005496
0,70.061504,0.697109,0.005496
0,70.071776,0.697109,0.005496
0,70.082041,0.697109,0.005496
0,70.092315,0.697109,0.005496
0,70.102676,0.697109,0.005496
0,70.113199,0.697109,0.005496
0,70.123722,0.697109,0.005496
0,70.134293,0.697109,0.005496
0,70.144815,0.697109,0.005496
0,70.155359,0.697109,0.005496
0,70.165901,0.697109,0.005496
0,70.176474,0.697109,0.005496
0,70.187007,0.697109,0.005496
0,70.197591,0.697109,0.005496
0,70.208134,0.697109,0.005496
0,70.218678,0.697109,0.005496
0,70.229239,0.697109,0.005496
0,70.239748,0.697109,0.005496
0,70.250096,0.697109,0.005496
0,70.260427,0.697109,0.005496
0,70.270689,0.697109,0.005496
0,70.280947,0.697109,0.005496
0,70.291196,0.697109,0.005496
0,70.301453,0.697109,0.005496
0,70.311703,0.697109,0.005496
0,70.321961,0.697109,0.005496
0,70.332204,0.697109,0.005496
0,70.342651,0.697109,0.005496
0,70.353193,0.697109,0.005496
0,70.363763,0.697109,0.005496
0,70.374263,0.697109,0.005496
0,70.384798,0.697109,0.005496
0,70.395353,0.697109,0.005496
0,70.405866,0.697109,0.005496
0,70.416213,0.697109,0.005496
0,70.426512,0.697109,0.005496
0,70.436689,0.697109,0.005496
0,70.446853,0.697109,0.005496
0,70.457050,0.697109,0.005496
0,70.467242,0.697109,0.005496
0,70.477401,0.697109,0.005496
0,70.487556,0.697109,0.005496
0,70.497720,0.697109,0.005496
0,70.507910,0.697109,0.005496
0,70.518076,0.697109,0.005496
0,70.528232,0.697109,0.005496
0,70.538446,0.697109,0.005496
0,70.548720,0.697109,0.005496
0,70.558993,0.697109,0.005496
0,70.569265,0.697109,0.005496
0,70.579538,0.697109,0.005496
0,70.589821,0.697109,0.005496
0,70.600085,0.697109,0.005496
0,70.610364,0.697109,0.005496
0,70.620658,0.697109,0.005496
0,70.630937,0.697109,0.005496
0,70.641204,0.697109,0.005496
0,70.651484,0.697109,0.005496
0,70.661754,0.697109,0.005496
0,70.672030,0.697109,0.005496
0,70.682296,0.697109,0.005496
0,70.692579,0.697109,0.005496
0,70.702857,0.697109,0.005496
0,70.713279,0.697109,0.005496
0,70.723815,0.697109,0.005496
0,70.734359,0.697109,0.005496
0,70.744813,0.697109,0.005496
0,70.755348,0.697109,0.005496
0,70.765888,0.697109,0.005496
0,70.776388,0.697109,0.005496
0,70.786958,0.697109,0.005496
0,70.797559,0.697109,0.005496
0,70.808133,0.697109,0.005496
0,70.818694,0.697109,0.005496
0,70.829195,0.697109,0.005496
0,70.839699,0.697109,0.005496
0,70.850264,0.697109,0.005496
0,70.860860,0.697109,0.005496
0,70.871425,0.697109,0.005496
0,70.881984,0.697109,0.005496
0,70.892553,0.697109,0.005496
0,70.903110,0.697109,0.005496
0,70.913426,0.697109,0.005496
0,70.923898,0.697109,0.005496
0,70.934145,0.697109,0.005496
0,70.944333,0.697109,0.005496
0,70.954535,0.697109,0.005496
0,70.964712,0.697109,0.005496
0,70.974886,0.697109,0.005496
0,70.985046,0.697109,0.005496
0,70.995202,0.697109,0.005496
0,71.005325,0.697109,0.005496
0,71.015480,0.697109,0.005496
0,71.025639,0.697109,0.005496
0,71.035793,0.697109,0.005496
0,71.045947,0.697109,0.005496
0,71.056115,0.697109,0.005496
0,71.066271,0.697109,0.005496
0,71.076428,0.697109,0.005496
0,71.086584,0.697109,0.005496
0,71.096739,0.697109,0.005496
0,71.106892,0.697109,0.005496
0,71.117046,0.697109,0.005496
0,71.127246,0.697109,0.005496
0,71.137405,0.697109,0.005496
0,71.147562,0.697109,0.005496
0,71.157743,0.697109,0.005496
0,71.167902,0.697109,0.005496
0,71.178057,0.697109,0.005496
0,71.188216,0.697109,0.005496
0,71.198371,0.697109,0.005496
0,71.208526,0.697109,0.005496
0,71.218687,0.697109,0.005496
0,71.228878,0.697109,0.005496
0,71.239084,0.697109,0.005496
0,71.249267,0.697109,0.005496
0,71.259731,0.697109,0.005496
0,71.270293,0.697109,0.005496
0,71.280742,0.697109,0.005496
0,71.291100,0.697109,0.005496
0,71.301562,0.697109,0.005496
0,71.312050,0.697109,0.005496
0,71.322622,0.697109,0.005496
0,71.333175,0.697109,0.005496
0,71.343754,0.697109,0.005496
0,71.354322,0.697109,0.005496
0,71.364884,0.697109,0.005496
0,71.375402,0.697109,0.005496
0,71.385967,0.697109,0.005496
0,71.396526,0.697109,0.005496
0,71.406837,0.697109,0.005496
0,71.417211,0.697109,0.005496
0,71.427507,0.697109,0.005496
0,71.437685,0.697109,0.005496
0,71.447854,0.697109,0.005496
0,71.458027,0.697109,0.005496
0,71.468197,0.697109,0.005496
0,71.478359,0.697109,0.005496
0,71.488521,0.697109,0.005496
0,71.498684,0.697109,0.005496
0,71.508852,0.697109,0.005496
0,71.519035,0.697109,0.005496
0,71.529199,0.697109,0.005496
0,71.539353,0.697109,0.005496
0,71.549507,0.697109,0.005496
0,71.559638,0.697109,0.005496
0,71.569800,0.697109,0.005496
0,71.579933,0.697109,0.005496
0,71.590065,0.697109,0.005496
0,71.600193,0.697109,0.005496
0,71.610564,0.697109,0.005496
0,71.621110,0.697109,0.005496
0,71.631649,0.697109,0.005496
0,71.642170,0.697109,0.005496
0,71.652742,0.697109,0.005496
0,71.663311,0.697109,0.005496
0,71.673873,0.697109,0.005496
0,71.684422,0.697109,0.005496
0,71.694987,0.697109,0.005496
0,71.705555,0.697109,0.005496
0,71.716095,0.697109,0.005496
0,71.726655,0.697109,0.005496
0,71.737211,0.697109,0.005496
0,71.747774,0.697109,0.005496
0,71.758338,0.697109,0.005496
0,71.768897,0.697109,0.005496
0,71.779434,0.697109,0.005496
0,71.790000,0.697109,0.005496
0,71.800583,0.697109,0.005496
0,71.810979,0.697109,0.005496
0,71.821568,0.697109,0.005496
0,71.832119,0.697109,0.005496
0,71.842684,0.697109,0.005496
0,71.853272,0.697109,0.005496
0,71.863859,0.697109,0.005496
0,71.874390,0.697109,0.005496
0,71.884970,0.697109,0.005496
0,71.895562,0.697109,0.005496
0,71.906147,0.697109,0.005496
0,71.916479,0.697109,0.005496
0,71.926823,0.697109,0.005496
0,71.937021,0.697109,0.005496
0,71.947215,0.697109,0.005496
0,71.957386,0.697109,0.005496
0,71.967532,0.697109,0.005496
0,71.977668,0.697109,0.005496
0,71.987832,0.697109,0.005496
0,71.998053,0.697109,0.005496
0,72.008281,0.697109,0.005496
0,72.018753,0.697109,0.005496
0,72.029297,0.697109,0.005496
0,72.039795,0.697109,0.005496
0,72.050366,0.697109,0.005496
0,72.060939,0.697109,0.005496
0,72.071507,0.697109,0.005496
0,72.082075,0.697109,0.005496
0,72.092640,0.697109,0.005496
0,72.103201,0.697109,0.005496
0,72.113764,0.697109,0.005496
0,72.124325,0.697109,0.005496
0,72.134878,0.697109,0.005496
0,72.145434,0.697109,0.005496
0,72.155987,0.697109,0.005496
0,72.166556,0.697109,0.005496
0,72.177123,0.697109,0.005496
0,72.187511,0.697109,0.005496
0,72.197851,0.697109,0.005496
0,72.208149,0.697109,0.005496
0,72.218452,0.697109,0.005496
0,72.228718,0.697109,0.005496
0,72.238975,0.697109,0.005496
0,72.249223,0.697109,0.005496
0,72.259457,0.697109,0.005496
0,72.269690,0.697109,0.005496
0,72.279923,0.697109,0.005496
0,72.290163,0.697109,0.005496
0,72.300412,0.697109,0.005496
0,72.310693,0.697109,0.005496
0,72.320962,0.697109,0.005496
0,72.331229,0.697109,0.005496
0,72.341496,0.697109,0.005496
0,72.351763,0.697109,0.005496
0,72.362034,0.697109,0.005496
0,72.372309,0.697109,0.005496
0,72.382579,0.697109,0.005496
0,72.392858,0.697109,0.005496
0,72.403132,0.697109,0.005496
0,72.413402,0.697109,0.005496
0,72.423617,0.697109,0.005496
0,72.433851,0.697109,0.005496
0,72.443994,0.697109,0.005496
0,72.454154,0.697109,0.005496
0,72.464295,0.697109,0.005496
0,72.474423,0.697109,0.005496
0,72.484553,0.697109,0.005496
0,72.494686,0.697109,0.005496
0,72.504847,0.697109,0.005496
0,72.514981,0.697109,0.005496
0,72.525109,0.697109,0.005496
0,72.535239,0.697109,0.005496
0,72.545628,0.697109,0.005496
0,72.556087,0.697109,0.005496
0,72.566635,0.697109,0.005496
0,72.577179,0.697109,0.005496
0,72.587716,0.697109,0.005496
0,72.598251,0.697109,0.005496
0,72.608819,0.697109,0.005496
0,72.619373,0.697109,0.005496
0,72.629930,0.697109,0.005496
0,72.640455,0.697109,0.005496
0,72.651021,0.697109,0.005496
0,72.661586,0.697109,0.005496
0,72.672144,0.697109,0.005496
0,72.682709,0.697109,0.005496
0,72.693273,0.697109,0.005496
0,72.703836,0.697109,0.005496
0,72.714349,0.697109,0.005496
0,72.724916,0.697109,0.005496
0,72.735498,0.697109,0.005496
0,72.746070,0.697109,0.005496
0,72.756650,0.697109,0.005496
0,72.767236,0.697109,0.005496
0,72.777786,0.697109,0.005496
0,72.788370,0.697109,0.005496
0,72.798946,0.697109,0.005496
0,72.809529,0.697109,0.005496
0,72.820100,0.697109,0.005496
0,72.830679,0.697109,0.005496
0,72.841246,0.697109,0.005496
0,72.851820,0.697109,0.005496
0,72.862413,0.697109,0.005496
0,72.873004,0.697109,0.005496
0,72.883594,0.697109,0.005496
0,72.894224,0.697109,0.005496
0,72.904804,0.697109,0.005496
0,72.915359,0.697109,0.005496
0,72.925674,0.697109,0.005496
0,72.935971,0.697109,0.005496
0,72.946166,0.697109,0.005496
0,72.956370,0.697109,0.005496
0,72.966546,0.697109,0.005496
0,72.976712,0.697109,0.005496
0,72.986878,0.697109,0.005496
0,72.997033,0.697109,0.005496
0,73.007232,0.697109,0.005496
0,73.017391,0.697109,0.005496
0,73.027547,0.697109,0.005496
0,73.037759,0.697109,0.005496
0,73.048032,0.697109,0.005496
0,73.058442,0.697109,0.005496
0,73.068928,0.697109,0.005496
0,73.079471,0.697109,0.005496
0,73.090015,0.697109,0.005496
0,73.100559,0.697109,0.005496
0,73.111122,0.697109,0.005496
0,73.121672,0.697109,0.005496
0,73.132232,0.697109,0.005496
0,73.142771,0.697109,0.005496
0,73.153329,0.697109,0.005496
0,73.163876,0.697109,0.005496
0,73.174193,0.697109,0.005496
0,73.184366,0.697109,0.005496
0,73.194561,0.697109,0.005496
0,73.204783,0.697109,0.005496
0,73.215010,0.697109,0.005496
0,73.225239,0.697109,0.005496
0,73.235468,0.697109,0.005496
0,73.245705,0.697109,0.005496
0,73.255946,0.697109,0.005496
0,73.266174,0.697109,0.005496
0,73.276399,0.697109,0.005496
0,73.286770,0.697109,0.005496
0,73.297302,0.697109,0.005496
0,73.307826,0.697109,0.005496
0,73.318331,0.697109,0.005496
0,73.328887,0.697109,0.005496
0,73.339379,0.697109,0.005496
0,73.349917,0.697109,0.005496
0,73.360495,0.697109,0.005496
0,73.371054,0.697109,0.005496
0,73.381608,0.697109,0.005496
0,73.392176,0.697109,0.005496
0,73.402748,0.697109,0.005496
0,73.413244,0.697109,0.005496
0,73.423571,0.697109,0.005496
0,73.433879,0.697109,0.005496
0,73.444062,0.697109,0.005496
0,73.454320,0.697109,0.005496
0,73.464622,0.697109,0.005496
0,73.474911,0.697109,0.005496
0,73.485196,0.697109,0.005496
0,73.495469,0.697109,0.005496
0,73.505742,0.697109,0.005496
0,73.516012,0.697109,0.005496
0,73.526284,0.697109,0.005496
0,73.536566,0.697109,0.005496
0,73.546838,0.697109,0.005496
0,73.557251,0.697109,0.005496
0,73.567801,0.697109,0.005496
0,73.578344,0.697109,0.005496
0,73.588897,0.697109,0.005496
0,73.599442,0.697109,0.005496
0,73.609984,0.697109,0.005496
0,73.620511,0.697109,0.005496
0,73.631069,0.697109,0.005496
0,73.641625,0.697109,0.005496
0,73.652183,0.697109,0.005496
0,73.662755,0.697109,0.005496
0,73.673318,0.697109,0.005496
0,73.683866,0.697109,0.005496
0,73.694425,0.697109,0.005496
0,73.704988,0.697109,0.005496
0,73.715494,0.697109,0.005496
0,73.726058,0.697109,0.005496
0,73.736623,0.697109,0.005496
0,73.747175,0.697109,0.005496
0,73.757666,0.697109,0.005496
0,73.768145,0.697109,0.005496
0,73.778568,0.697109,0.005496
0,73.789073,0.697109,0.005496
0,73.799610,0.697109,0.005496
0,73.810173,0.697109,0.005496
0,73.820724,0.697109,0.005496
0,73.831299,0.697109,0.005496
0,73.841833,0.697109,0.005496
0,73.852393,0.697109,0.005496
0,73.862952,0.697109,0.005496
